amount,value
26616.99158,0.24731120660525563
0.222569,0.24885620838596997
502.79919299999995,562.1838654507391
0.01876639,582.072310599891
12.306082794825986,22.38537106470243
23.706877,26.506851910610006
3285.083188,39.9918512385572
35.572357,39.77374156496241
0.175787,1.6558892607485567
1.380963,1.54406595752919
24.22767845059047,44.071341075389824
297.249998,27.94996133781641
66.31410199999999,74.14633657984926
0.17751224224765566,0.3229035166992234
0.341018,0.38129499827634
0.281289,0.3886345449665048
0.161882,0.16188200146016685
11.639951,13.01472384590163
400.224612,12.846507922003306
14.70311,0.4469646208402345
0.327789,0.36650354582457
1.760528564338299,0.36487575389311905
0.70133,0.7841627748129
24.50856,0.7866817800722694
0.416999,3.9280729851632223
116.018073,3.7239766101392533
0.521787,0.58341428682831
0.585667,0.5856670052826846
5.124998,5.73030193003374
5.810169551430459,5.78123796838423
0.013883,0.015522695168789999
0.015620122116934995,0.015542342138877887
0.409743,0.45813697951059
0.459562,0.4595620041452243
1.129371,0.39440779037707474
0.345486,0.38629070540118
1.024995,0.0963787075330952
0.082206,0.09191519693478
1.9259881481800916,3.5034673569202233
3.694781,4.13116467466953
0.296293,0.33128761216208996
11.062964,0.3363066391824017
5.2275,0.4915338061446691
0.394619,0.44122671215247
0.013244,0.01480822407372
0.0153391250010421,0.015262744240567585
1.0427242343012373,1.8967667690977026
1.825622,2.04124280050686
14.349987,1.3493072650858962
1.082923,1.2108250104639902
0.063282,0.07075611868266
2.40875,0.0732243743295748
0.026679,0.029830006800270002
0.030774,0.03077400027757981
1296.473348,1.8547743574092561
1.607543,1.7974068976245898
0.148019,1.3943185359937915
1.155629,1.29211818016377
3.353412879197264,6.100023288120936
5.868053,6.56111776657089
0.022919,0.02562592023147
0.813199,0.026102261286382773
0.5273939481445359,0.9593555823838261
1.012937,1.1325730948778099
0.056875,0.019586256943443337
0.016374,0.01830790252062
0.020250084,0.0008001606307836204
0.0007,0.000782675691
319.800392,0.015003696710709355
0.013053,0.01459466542089
0.257781,0.28822703185952997
0.297827,0.29782700268638335
0.730543,0.8168260676145901
0.820002,0.8200020073963735
3.790513087,0.009324047698781415
0.008242,0.009215447207459999
1.606752,15.135381919517739
12.565512,14.04960112481256
1.899625,2.1239861564512497
1.67075,2.1782561424721076
4.0385,38.04211221269517
3.067933,11.45689802270424
44.243116,49.468587696133085
3.7057317542715613,6.740908684646355
6.00574,6.7150667206662
102.499995,9.637917297400202
8.765869,9.801189395414971
0.000431,0.0001505171973182588
0.00096,0.00033059879851790076
0.001287,0.00143900516331
0.033474,0.0010175870083272182
0.310127,2.921353506050889
2.421622,2.70763524598686
0.146809,0.16414833645717
5.227182,0.16778337203498392
0.010707,0.003739182440108113
0.051324999999999996,0.05738689977224999
0.2168662863044659,0.04494630266853068
0.290132,0.008819816989304908
5.425522,6.06632025769386
6.091728,6.091728054947056
0.466863,0.52200331589619
16.383099,0.5258687366544675
4.994039,5.5838756074370695
0.00324494,5.913867541380248
1.024995,9.655311330308653
2.049995,7.655507360184716
14.462363,16.17048564931119
4.203174,4.69960302120462
0.00015566,4.828066339236211
6028.821831,0.2828471025614861
5.229466,5.847108450158581
15.283456,0.4905721254833497
0.002903370766527986,5.291361361615976
0.058052,0.06490841316276
0.065565,0.06556500059139274
0.292544,2.7557240745699385
2.905445,3.2486016757678495
21.877366,0.7022250686361232
2.792882,3.12274407033066
0.00010471,3.2477632428460983
0.765265,7.208690603552846
5.991926,6.69962117495838
149.9206248233481,23.131443305747997
19.527631,21.834002980740028
23593.45,1.106905985779047
0.962995,1.07673253864935
0.008122,0.0765081182101053
0.064165,0.07174340816145
22.664327,25.34116827967851
851.638241,25.889227753965603
0.116709,0.13049328174417
4.36e-06,0.13523300294918333
0.014112,0.004928303221705958
0.018871,0.006498677007115942
2.698174,0.0010498337308701522
0.010806,0.01208227645278
0.032199,0.036001963677869994
1.19e-06,0.036909925116864264
1.260035,11.869355667184191
9.859716,11.02422861909108
76.962904,86.05284867080951
0.04830698679165032,88.03895332703384
0.8208024168935455,1.4930800466166056
1.375177,1.53759658388901
0.782563,0.009526742943715994
1.559183,1.74333518845779
0.6503457548889654,0.1347864513038953
0.280855,0.009014952789645628
1.649339,1.6493390148769482
0.65682615,0.11685447897725017
0.102295,0.11437687115834999
8.571289,80.74035853545618
67.771352,75.77569965229175
1.622136,1.81372344956568
1.834922,1.8349220165508968
105.49566469000001,18.76849898821574
16.486652,18.43385963768076
0.449811,4.237157493253592
3.6244750000000003,4.05255496448175
3.656803,0.11737696108680457
11.568531,12.93486856325703
0.00043253,13.41567219394731
2.065575,2.3095362006247497
2.419674,2.4196740218253283
0.099839,0.11163079759106999
6.4152417801209e-05,0.11691707746079567
12.515588,13.99378069453044
0.00046908,14.549334179679569
0.7594013123112033,1.3813884114493025
1.328476,1.48537981610988
262.183827,293.1498685232135
304.789575,304.7895777491854
20.89974702986395,38.01766981598896
34.752235,38.85675648917055
10.741036,12.00963967622268
0.00040249,12.483929210324956
168.102769,187.95707269441195
191.28766516852454,190.335153383532
41.27490354,7.343126256472824
6.44711,7.2085661060043
0.327537,0.11279514444808089
22.26628,0.008663596864027099
0.289505,0.32369789417565
7.030834,0.21373260847539252
1.554941,1.7385921737703298
55.041821,1.7667458929736883
5.110120467618405,9.295560964457678
9.454948,10.57165422752724
2.05,0.19275835535085062
0.174578,0.19519708111914
0.785591,7.400158716177644
6.165616,6.893825376058079
41.684204,46.60744738497852
0.00156156,48.43450644158871
12.482422,13.95669752029086
0.000463,14.360752377401809
7.543905684086262,13.722736213540706
13.972482999999999,15.62274683858679
0.000756,0.00026401624401996206
0.017344,0.0002893080764045448
0.001392741,5.503268613988022e-05
0.002548,0.0008774643110662615
1759.455727,0.01634794516521755
0.233492,9.084950692147119e-05
0.019883,0.00041563965191441214
0.6149936941280306,1.118703837365393
0.015321,0.00018651434918424807
12.75659,0.0005984858437036182
1.156407,1.2929880682889097
0.011842,0.0008848449895693113
2.972434,0.09540991679100427
0.003122,0.00012139671816630794
0.00781,0.0006143022237254829
1.512398,2.08955952254888
0.855969,0.8559690077207939
4.420507,1.5223065656666352
1.178748,4.401919999708786
11.695246,1.0996860411627387
8.630986,9.65037561651618
271.61475000002616,3.0791546036378064
10.362828,0.3326285990536676
18.43792453977557,33.53949338447428
34.480881,38.553353375662525
22.549843,212.41640653328184
177.084611,197.99974325698741
1.290971,1.4434451706942302
4.769e-05,1.479188511616182
0.002106,0.01983822912465916
0.016452,0.01839511495476
0.2923321957399567,0.5317666705890782
0.472331,0.52811713115103
0.516855,0.57789977753115
0.5859861061020246,0.5830682040438216
0.09225,0.016411992253431637
0.014317,0.01600795409721
28.1413989591507,51.190591554063
52.398428,58.58710834601964
0.239318,0.26758340145534
0.276744,0.27674400249621584
0.364394609,0.014398667195236853
13430.664858,0.12479073457868164
18.093858,0.3782389398435247
0.51549,0.5763735599336999
2.038286,0.06542540478822034
0.23701310211157287,0.431138513077003
0.460741,0.51515825792433
0.956169,1.06910033255397
3.582e-05,1.11101976276141
27.727171,0.24022841635612455
3.085854,0.24272048326404302
0.8322269999999999,1.1498215765772546
0.477801,0.4778010043097391
0.41,0.4584243333
0.4591346264528758,0.4568483779265569
38.659839,43.22588029039107
0.00142838,44.303696502879475
0.065933,0.07372022333529
2.46e-06,0.07630118973738327
4.837578,5.40893529130914
0.00312066,5.687368605177194
0.629753,0.70413194919189
0.735485848693728,0.731823516687329
0.1710184,0.03042550304600838
0.026646,0.02979310923198
7.478629,70.4476522508645
61.377257,68.62641004879941
95.858517,0.0008906673555276532
0.015347000000000001,0.01715960547111
0.517663,0.01661607415195145
1.210493,11.402676869798691
9.51965,10.6439980597545
0.075413,0.02633631879666322
1.002527,1.12093358924451
1.121432,1.1214320101152557
6.149998,6.87636276328374
5.448938,7.104104544934719
1256.291335,0.05893993454089376
0.296272,0.33126413189136
3.927598,0.12606900552493844
5.02e-06,0.15570405385433497
12.99215,14.5266285411795
0.008090841099347589,14.745469118041315
7.686859,72.40915009066876
60.012737,67.10072914325181
0.22373,0.2501543319249
0.196715,0.2564690450793959
78.578723,87.85950903131798
91.31468029413762,90.85998129905937
11.433936,12.784376799499679
61.52105736252354,12.750456107418847
40.169373,44.91370252830249
0.00150516,46.68516209151211
2.5640709975712035,4.6641715055749176
5.1836839999999995,5.79591922375092
117.68429078418897,1.334125358596876
0.291074,2.7418768776025835
2.280959,2.55035880209667
66.535809,248.47152091363367
211.844257,236.8647860455094
105.1242807,18.70242688884524
16.052062,17.947941025464058
6.036228,56.860434051606425
47.126243,52.69223543465559
0.27663245,0.04921506370133132
0.043079,0.04816698013227
0.124266,0.04339714626902725
0.038166,0.042673714889579994
1.5025211880074048,2.733160087324025
2.656388,2.9701290192344403
13.563945,1.2753969415948263
1.022955,1.14377430212415
0.87445,0.9777296542784999
30.963335,0.9938687338127578
0.516739,0.5777700769880699
1.919e-05,0.5952113134391809
0.226124,0.25283108278812
8.43411,0.25639125180147804
3.969381,1.3669506140206076
1.189697,1.33020988793661
9.181836,10.26628547992668
0.00033934,10.525221839627495
9.942498,11.11678784630874
8.405558,11.61328814322481
22.843192,25.541158690350958
26.435597,26.43559723844765
0.24271147,0.043180257620151825
0.038341,0.04286938381233
0.076873,0.7241330424975896
26.174018,29.26538232056634
0.00095657,29.669686612637687
1.024993,0.09637851947616315
0.08638,0.09658218026939999
0.278167,2.6202947202844564
2.192904,2.45190379070952
0.465925,0.52095453047025
2.507052040053541,0.5195953770324849
0.339506,0.46906832412002664
0.190774,0.1907740017207711
54.5794,61.025670870522
64.011351,64.01135157737892
2.357498,22.20730554839778
18.40555,20.5793950921215
5.880487,2.02508535093764
18479.366248,0.866974567658163
39.975,3.7587879293415876
12.521792999999999,14.00071855547709
20.317468174396645,4.21086693365794
62.525,2.0069428109615024
42.712994,1.2984461905107973
1.415397,1.58256689287761
50.224975,1.6121335866768685
0.058687,0.5528234343014589
0.460558,0.51495364413654
0.177358,0.19830542172053997
0.000111396433638487,0.2030187778880864
13.980377,15.63157318416501
16.19246062157093,16.111830699320137
0.000456,0.003155973098474843
0.0028,0.003130702764
3.7085032999999976,0.04204136560624888
2.42380963,0.4312145785512521
0.377867,0.42249616475871
1.024998,9.655339589894298
2.489599,9.297165831335446
16.143172,18.04981185718836
94.194695,105.31985428237036
107.619134,107.61913497071873
28.61521172535101,52.052480325934944
